pac 12,Rk,Team,Conf,Win,Loss,Total Games,W:L ratio,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
,320,Tennessee Tech,OVC,8,23,31,25.81%,-14.87,89.9,104.7,68.3,-0.042,-3.15,104.4,107.5,1.15
,85,Davidson 4,A10,24,10,34,70.59%,7.78,108.2,100.4,64.7,0.054,0.66,104.6,103.9,2.06
,62,Dayton 5,A10,21,12,33,63.64%,11.27,112.1,100.8,64.7,-0.047,1.24,104.4,103.1,1.49
,173,Duquesne,A10,19,13,32,59.38%,-0.9,104.6,105.5,69.8,0.055,-2.8,101.8,104.6,-7.26
,260,Fordham,A10,12,20,32,37.50%,-8,96.7,104.7,65.2,-0.075,-4.76,101.1,105.9,-11.88
,156,George Mason,A10,18,15,33,54.55%,0.56,104.6,104,67.7,0.023,-1.58,102.3,103.8,-3.39
,293,George Washington,A10,9,24,33,27.27%,-10.81,95.4,106.2,67.2,-0.009,-0.58,102.9,103.5,-2.14
,228,La Salle,A10,10,21,31,32.26%,-5.39,100,105.4,68.9,-0.04,-0.24,103.6,103.8,0.3
,236,Massachusetts,A10,11,21,32,34.38%,-6.29,102.9,109.2,67.3,-0.061,-1.88,102.8,104.7,-4.87
,142,Rhode Island,A10,18,15,33,54.55%,2.44,103.8,101.4,67.5,0.018,0.51,103.1,102.6,-2.15
,203,Richmond,A10,13,20,33,39.39%,-3.31,107,110.3,65.9,-0.088,-2.99,101.3,104.3,-7.82
,189,Saint Joseph's,A10,14,19,33,42.42%,-1.89,105.4,107.2,68.5,-0.012,0.48,103.2,102.7,0.44
,106,Saint Louis 13,A10,23,13,36,63.89%,6.02,102.2,96.2,66.4,0.044,0.49,104.4,103.9,-1.44
,121,St. Bonaventure,A10,18,16,34,52.94%,4.92,102.1,97.2,64,-0.044,-0.36,103.4,103.8,-1.25
,42,VCU 8,A10,25,8,33,75.76%,14.89,104.3,89.5,68.4,0.007,1.37,105.2,103.8,3.6
,127,Boston College,ACC,14,17,31,45.16%,4.52,107.2,102.7,67.3,0.019,6.58,107.3,100.7,-6.95
,36,Clemson 2,ACC,20,14,34,58.82%,16.14,108,91.8,66.2,-0.066,8.49,108.2,99.7,0.82
,4,Duke 1,ACC,32,6,38,84.21%,30.62,120,89.3,72.1,0.018,12.85,110.7,97.8,5.08
,14,Florida St. 4,ACC,29,8,37,78.38%,22.39,112.8,90.4,68.6,0.046,10.46,109.8,99.3,0.93
,115,Georgia Tech,ACC,14,18,32,43.75%,5.26,101.7,96.5,66.8,-0.023,8.04,107.7,99.7,-4.96
